,PassengerId,Survived,Age,SibSp,Parch,Fare,Family_Size,Age*Class,FarePerPerson,2,3,male,Q,S,Miss,Mr,Mrs
615,616,1,24.0,1,2,65.0,3,48.0,16.25,1,0,0,0,1,1,0,0
616,617,0,34.0,1,1,14.4,2,102.0,4.8,0,1,1,0,1,0,1,0
617,618,0,26.0,1,0,16.1,1,78.0,8.05,0,1,0,0,1,0,0,1
618,619,1,4.0,2,1,39.0,3,8.0,9.75,1,0,0,0,1,1,0,0
619,620,0,26.0,0,0,10.5,0,52.0,10.5,1,0,1,0,1,0,1,0
620,621,0,27.0,1,0,14.4542,1,81.0,7.2271,0,1,1,0,0,0,1,0
621,622,1,42.0,1,0,52.5542,1,42.0,26.2771,0,0,1,0,1,0,1,0
622,623,1,20.0,1,1,15.7417,2,60.0,5.247233333333333,0,1,1,0,0,0,1,0
623,624,0,21.0,0,0,7.8542,0,63.0,7.8542,0,1,1,0,1,0,1,0
624,625,0,21.0,0,0,16.1,0,63.0,16.1,0,1,1,0,1,0,1,0
625,626,0,61.0,0,0,32.3208,0,61.0,32.3208,0,0,1,0,1,0,1,0
626,627,0,57.0,0,0,12.35,0,114.0,12.35,1,0,1,1,0,0,1,0
627,628,1,21.0,0,0,77.9583,0,21.0,77.9583,0,0,0,0,1,1,0,0
628,629,0,26.0,0,0,7.8958,0,78.0,7.8958,0,1,1,0,1,0,1,0
629,630,0,28.0,0,0,7.7333,0,84.0,7.7333,0,1,1,1,0,0,1,0
630,631,1,80.0,0,0,30.0,0,80.0,30.0,0,0,1,0,1,0,1,0
631,632,0,51.0,0,0,7.0542,0,153.0,7.0542,0,1,1,0,1,0,1,0
632,633,1,32.0,0,0,30.5,0,32.0,30.5,0,0,1,0,0,0,1,0
633,634,0,28.0,0,0,0.0,0,28.0,0.0,0,0,1,0,1,0,1,0
634,635,0,9.0,3,2,27.9,5,27.0,4.6499999999999995,0,1,0,0,1,1,0,0
635,636,1,28.0,0,0,13.0,0,56.0,13.0,1,0,0,0,1,1,0,0
636,637,0,32.0,0,0,7.925,0,96.0,7.925,0,1,1,0,1,0,1,0
637,638,0,31.0,1,1,26.25,2,62.0,8.75,1,0,1,0,1,0,1,0
638,639,0,41.0,0,5,39.6875,5,123.0,6.614583333333333,0,1,0,0,1,0,0,1
639,640,0,28.0,1,0,16.1,1,84.0,8.05,0,1,1,0,1,0,1,0
640,641,0,20.0,0,0,7.8542,0,60.0,7.8542,0,1,1,0,1,0,1,0
641,642,1,24.0,0,0,69.3,0,24.0,69.3,0,0,0,0,0,1,0,0
642,643,0,2.0,3,2,27.9,5,6.0,4.6499999999999995,0,1,0,0,1,1,0,0
643,644,1,28.0,0,0,56.4958,0,84.0,56.4958,0,1,1,0,1,0,1,0
644,645,1,0.75,2,1,19.2583,3,2.25,4.814575,0,1,0,0,0,1,0,0
645,646,1,48.0,1,0,76.7292,1,48.0,38.3646,0,0,1,0,0,0,1,0
646,647,0,19.0,0,0,7.8958,0,57.0,7.8958,0,1,1,0,1,0,1,0
647,648,1,56.0,0,0,35.5,0,56.0,35.5,0,0,1,0,0,0,1,0
648,649,0,28.0,0,0,7.55,0,84.0,7.55,0,1,1,0,1,0,1,0
649,650,1,23.0,0,0,7.55,0,69.0,7.55,0,1,0,0,1,1,0,0
650,651,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
651,652,1,18.0,0,1,23.0,1,36.0,11.5,1,0,0,0,1,1,0,0
652,653,0,21.0,0,0,8.4333,0,63.0,8.4333,0,1,1,0,1,0,1,0
653,654,1,28.0,0,0,7.8292,0,84.0,7.8292,0,1,0,1,0,1,0,0
654,655,0,18.0,0,0,6.75,0,54.0,6.75,0,1,0,1,0,1,0,0
655,656,0,24.0,2,0,73.5,2,48.0,24.5,1,0,1,0,1,0,1,0
656,657,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
657,658,0,32.0,1,1,15.5,2,96.0,5.166666666666667,0,1,0,1,0,0,0,1
658,659,0,23.0,0,0,13.0,0,46.0,13.0,1,0,1,0,1,0,1,0
659,660,0,58.0,0,2,113.275,2,58.0,37.75833333333333,0,0,1,0,0,0,1,0
660,661,1,50.0,2,0,133.65,2,50.0,44.550000000000004,0,0,1,0,1,0,1,0
661,662,0,40.0,0,0,7.225,0,120.0,7.225,0,1,1,0,0,0,1,0
662,663,0,47.0,0,0,25.5875,0,47.0,25.5875,0,0,1,0,1,0,1,0
663,664,0,36.0,0,0,7.4958,0,108.0,7.4958,0,1,1,0,1,0,1,0
664,665,1,20.0,1,0,7.925,1,60.0,3.9625,0,1,1,0,1,0,1,0
665,666,0,32.0,2,0,73.5,2,64.0,24.5,1,0,1,0,1,0,1,0
666,667,0,25.0,0,0,13.0,0,50.0,13.0,1,0,1,0,1,0,1,0
667,668,0,28.0,0,0,7.775,0,84.0,7.775,0,1,1,0,1,0,1,0
668,669,0,43.0,0,0,8.05,0,129.0,8.05,0,1,1,0,1,0,1,0
669,670,1,28.0,1,0,52.0,1,28.0,26.0,0,0,0,0,1,0,0,1
670,671,1,40.0,1,1,39.0,2,80.0,13.0,1,0,0,0,1,0,0,1
671,672,0,31.0,1,0,52.0,1,31.0,26.0,0,0,1,0,1,0,1,0
672,673,0,70.0,0,0,10.5,0,140.0,10.5,1,0,1,0,1,0,1,0
673,674,1,31.0,0,0,13.0,0,62.0,13.0,1,0,1,0,1,0,1,0
674,675,0,28.0,0,0,0.0,0,56.0,0.0,1,0,1,0,1,0,1,0
675,676,0,18.0,0,0,7.775,0,54.0,7.775,0,1,1,0,1,0,1,0
676,677,0,24.5,0,0,8.05,0,73.5,8.05,0,1,1,0,1,0,1,0
677,678,1,18.0,0,0,9.8417,0,54.0,9.8417,0,1,0,0,1,1,0,0
678,679,0,43.0,1,6,46.9,7,129.0,5.8625,0,1,0,0,1,0,0,1
679,680,1,36.0,0,1,512.3292,1,36.0,256.1646,0,0,1,0,0,0,1,0
680,681,0,28.0,0,0,8.1375,0,84.0,8.1375,0,1,0,1,0,1,0,0
681,682,1,27.0,0,0,76.7292,0,27.0,76.7292,0,0,1,0,0,0,1,0
682,683,0,20.0,0,0,9.225,0,60.0,9.225,0,1,1,0,1,0,1,0
683,684,0,14.0,5,2,46.9,7,42.0,5.8625,0,1,1,0,1,0,1,0
684,685,0,60.0,1,1,39.0,2,120.0,13.0,1,0,1,0,1,0,1,0
685,686,0,25.0,1,2,41.5792,3,50.0,10.3948,1,0,1,0,0,0,1,0
686,687,0,14.0,4,1,39.6875,5,42.0,6.614583333333333,0,1,1,0,1,0,1,0
687,688,0,19.0,0,0,10.1708,0,57.0,10.1708,0,1,1,0,1,0,1,0
688,689,0,18.0,0,0,7.7958,0,54.0,7.7958,0,1,1,0,1,0,1,0
689,690,1,15.0,0,1,211.3375,1,15.0,105.66875,0,0,0,0,1,1,0,0
690,691,1,31.0,1,0,57.0,1,31.0,28.5,0,0,1,0,1,0,1,0
691,692,1,4.0,0,1,13.4167,1,12.0,6.70835,0,1,0,0,0,1,0,0
692,693,1,28.0,0,0,56.4958,0,84.0,56.4958,0,1,1,0,1,0,1,0
693,694,0,25.0,0,0,7.225,0,75.0,7.225,0,1,1,0,0,0,1,0
694,695,0,60.0,0,0,26.55,0,60.0,26.55,0,0,1,0,1,0,1,0
695,696,0,52.0,0,0,13.5,0,104.0,13.5,1,0,1,0,1,0,1,0
696,697,0,44.0,0,0,8.05,0,132.0,8.05,0,1,1,0,1,0,1,0
697,698,1,28.0,0,0,7.7333,0,84.0,7.7333,0,1,0,1,0,1,0,0
698,699,0,49.0,1,1,110.8833,2,49.0,36.9611,0,0,1,0,0,0,1,0
699,700,0,42.0,0,0,7.65,0,126.0,7.65,0,1,1,0,1,0,1,0
700,701,1,18.0,1,0,227.525,1,18.0,113.7625,0,0,0,0,0,0,0,1
701,702,1,35.0,0,0,26.2875,0,35.0,26.2875,0,0,1,0,1,0,1,0
702,703,0,18.0,0,1,14.4542,1,54.0,7.2271,0,1,0,0,0,1,0,0
703,704,0,25.0,0,0,7.7417,0,75.0,7.7417,0,1,1,1,0,0,1,0
704,705,0,26.0,1,0,7.8542,1,78.0,3.9271,0,1,1,0,1,0,1,0
705,706,0,39.0,0,0,26.0,0,78.0,26.0,1,0,1,0,1,0,1,0
706,707,1,45.0,0,0,13.5,0,90.0,13.5,1,0,0,0,1,0,0,1
707,708,1,42.0,0,0,26.2875,0,42.0,26.2875,0,0,1,0,1,0,1,0
708,709,1,22.0,0,0,151.55,0,22.0,151.55,0,0,0,0,1,1,0,0
709,710,1,28.0,1,1,15.2458,2,84.0,5.081933333333333,0,1,1,0,0,0,0,0
710,711,1,24.0,0,0,49.5042,0,24.0,49.5042,0,0,0,0,0,1,0,0
711,712,0,28.0,0,0,26.55,0,28.0,26.55,0,0,1,0,1,0,1,0
712,713,1,48.0,1,0,52.0,1,48.0,26.0,0,0,1,0,1,0,1,0
713,714,0,29.0,0,0,9.4833,0,87.0,9.4833,0,1,1,0,1,0,1,0
714,715,0,52.0,0,0,13.0,0,104.0,13.0,1,0,1,0,1,0,1,0
715,716,0,19.0,0,0,7.65,0,57.0,7.65,0,1,1,0,1,0,1,0
716,717,1,38.0,0,0,227.525,0,38.0,227.525,0,0,0,0,0,1,0,0
717,718,1,27.0,0,0,10.5,0,54.0,10.5,1,0,0,0,1,1,0,0
718,719,0,28.0,0,0,15.5,0,84.0,15.5,0,1,1,1,0,0,1,0
719,720,0,33.0,0,0,7.775,0,99.0,7.775,0,1,1,0,1,0,1,0
720,721,1,6.0,0,1,33.0,1,12.0,16.5,1,0,0,0,1,1,0,0
721,722,0,17.0,1,0,7.0542,1,51.0,3.5271,0,1,1,0,1,0,1,0
722,723,0,34.0,0,0,13.0,0,68.0,13.0,1,0,1,0,1,0,1,0
723,724,0,50.0,0,0,13.0,0,100.0,13.0,1,0,1,0,1,0,1,0
724,725,1,27.0,1,0,53.1,1,27.0,26.55,0,0,1,0,1,0,1,0
725,726,0,20.0,0,0,8.6625,0,60.0,8.6625,0,1,1,0,1,0,1,0
726,727,1,30.0,3,0,21.0,3,60.0,5.25,1,0,0,0,1,0,0,1
727,728,1,28.0,0,0,7.7375,0,84.0,7.7375,0,1,0,1,0,1,0,0
728,729,0,25.0,1,0,26.0,1,50.0,13.0,1,0,1,0,1,0,1,0
729,730,0,25.0,1,0,7.925,1,75.0,3.9625,0,1,0,0,1,1,0,0
730,731,1,29.0,0,0,211.3375,0,29.0,211.3375,0,0,0,0,1,1,0,0
731,732,0,11.0,0,0,18.7875,0,33.0,18.7875,0,1,1,0,0,0,1,0
732,733,0,28.0,0,0,0.0,0,56.0,0.0,1,0,1,0,1,0,1,0
733,734,0,23.0,0,0,13.0,0,46.0,13.0,1,0,1,0,1,0,1,0
734,735,0,23.0,0,0,13.0,0,46.0,13.0,1,0,1,0,1,0,1,0
735,736,0,28.5,0,0,16.1,0,85.5,16.1,0,1,1,0,1,0,1,0
736,737,0,48.0,1,3,34.375,4,144.0,6.875,0,1,0,0,1,0,0,1
737,738,1,35.0,0,0,512.3292,0,35.0,512.3292,0,0,1,0,0,0,1,0
738,739,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
739,740,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
740,741,1,28.0,0,0,30.0,0,28.0,30.0,0,0,1,0,1,0,1,0
741,742,0,36.0,1,0,78.85,1,36.0,39.425,0,0,1,0,1,0,1,0
742,743,1,21.0,2,2,262.375,4,21.0,52.475,0,0,0,0,0,1,0,0
743,744,0,24.0,1,0,16.1,1,72.0,8.05,0,1,1,0,1,0,1,0
744,745,1,31.0,0,0,7.925,0,93.0,7.925,0,1,1,0,1,0,1,0
745,746,0,70.0,1,1,71.0,2,70.0,23.666666666666668,0,0,1,0,1,0,1,0
746,747,0,16.0,1,1,20.25,2,48.0,6.75,0,1,1,0,1,0,1,0
747,748,1,30.0,0,0,13.0,0,60.0,13.0,1,0,0,0,1,1,0,0
748,749,0,19.0,1,0,53.1,1,19.0,26.55,0,0,1,0,1,0,1,0
749,750,0,31.0,0,0,7.75,0,93.0,7.75,0,1,1,1,0,0,1,0
750,751,1,4.0,1,1,23.0,2,8.0,7.666666666666667,1,0,0,0,1,1,0,0
751,752,1,6.0,0,1,12.475,1,18.0,6.2375,0,1,1,0,1,0,0,0
752,753,0,33.0,0,0,9.5,0,99.0,9.5,0,1,1,0,1,0,1,0
753,754,0,23.0,0,0,7.8958,0,69.0,7.8958,0,1,1,0,1,0,1,0
754,755,1,48.0,1,2,65.0,3,96.0,16.25,1,0,0,0,1,0,0,1
755,756,1,0.67,1,1,14.5,2,1.34,4.833333333333333,1,0,1,0,1,0,0,0
756,757,0,28.0,0,0,7.7958,0,84.0,7.7958,0,1,1,0,1,0,1,0
757,758,0,18.0,0,0,11.5,0,36.0,11.5,1,0,1,0,1,0,1,0
758,759,0,34.0,0,0,8.05,0,102.0,8.05,0,1,1,0,1,0,1,0
759,760,1,33.0,0,0,86.5,0,33.0,86.5,0,0,0,0,1,0,0,1
760,761,0,28.0,0,0,14.5,0,84.0,14.5,0,1,1,0,1,0,1,0
761,762,0,41.0,0,0,7.125,0,123.0,7.125,0,1,1,0,1,0,1,0
762,763,1,20.0,0,0,7.2292,0,60.0,7.2292,0,1,1,0,0,0,1,0
763,764,1,36.0,1,2,120.0,3,36.0,30.0,0,0,0,0,1,0,0,1
764,765,0,16.0,0,0,7.775,0,48.0,7.775,0,1,1,0,1,0,1,0
765,766,1,51.0,1,0,77.9583,1,51.0,38.97915,0,0,0,0,1,0,0,1
766,767,0,28.0,0,0,39.6,0,28.0,39.6,0,0,1,0,0,0,1,0
767,768,0,30.5,0,0,7.75,0,91.5,7.75,0,1,0,1,0,1,0,0
768,769,0,28.0,1,0,24.15,1,84.0,12.075,0,1,1,1,0,0,1,0
769,770,0,32.0,0,0,8.3625,0,96.0,8.3625,0,1,1,0,1,0,1,0
770,771,0,24.0,0,0,9.5,0,72.0,9.5,0,1,1,0,1,0,1,0
771,772,0,48.0,0,0,7.8542,0,144.0,7.8542,0,1,1,0,1,0,1,0
772,773,0,57.0,0,0,10.5,0,114.0,10.5,1,0,0,0,1,0,0,1
773,774,0,28.0,0,0,7.225,0,84.0,7.225,0,1,1,0,0,0,1,0
774,775,1,54.0,1,3,23.0,4,108.0,4.6,1,0,0,0,1,0,0,1
775,776,0,18.0,0,0,7.75,0,54.0,7.75,0,1,1,0,1,0,1,0
776,777,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
777,778,1,5.0,0,0,12.475,0,15.0,12.475,0,1,0,0,1,1,0,0
778,779,0,28.0,0,0,7.7375,0,84.0,7.7375,0,1,1,1,0,0,1,0
779,780,1,43.0,0,1,211.3375,1,43.0,105.66875,0,0,0,0,1,0,0,1
780,781,1,13.0,0,0,7.2292,0,39.0,7.2292,0,1,0,0,0,1,0,0
781,782,1,17.0,1,0,57.0,1,17.0,28.5,0,0,0,0,1,0,0,1
782,783,0,29.0,0,0,30.0,0,29.0,30.0,0,0,1,0,1,0,1,0
783,784,0,28.0,1,2,23.45,3,84.0,5.8625,0,1,1,0,1,0,1,0
784,785,0,25.0,0,0,7.05,0,75.0,7.05,0,1,1,0,1,0,1,0
785,786,0,25.0,0,0,7.25,0,75.0,7.25,0,1,1,0,1,0,1,0
786,787,1,18.0,0,0,7.4958,0,54.0,7.4958,0,1,0,0,1,1,0,0
787,788,0,8.0,4,1,29.125,5,24.0,4.854166666666667,0,1,1,1,0,0,0,0
788,789,1,1.0,1,2,20.575,3,3.0,5.14375,0,1,1,0,1,0,0,0
789,790,0,46.0,0,0,79.2,0,46.0,79.2,0,0,1,0,0,0,1,0
790,791,0,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
791,792,0,16.0,0,0,26.0,0,32.0,26.0,1,0,1,0,1,0,1,0
792,793,0,28.0,8,2,69.55,10,84.0,6.322727272727272,0,1,0,0,1,1,0,0
793,794,0,28.0,0,0,30.6958,0,28.0,30.6958,0,0,1,0,0,0,1,0
794,795,0,25.0,0,0,7.8958,0,75.0,7.8958,0,1,1,0,1,0,1,0
795,796,0,39.0,0,0,13.0,0,78.0,13.0,1,0,1,0,1,0,1,0
796,797,1,49.0,0,0,25.9292,0,49.0,25.9292,0,0,0,0,1,0,0,1
797,798,1,31.0,0,0,8.6833,0,93.0,8.6833,0,1,0,0,1,0,0,1
798,799,0,30.0,0,0,7.2292,0,90.0,7.2292,0,1,1,0,0,0,1,0
799,800,0,30.0,1,1,24.15,2,90.0,8.049999999999999,0,1,0,0,1,0,0,1
800,801,0,34.0,0,0,13.0,0,68.0,13.0,1,0,1,0,1,0,1,0
801,802,1,31.0,1,1,26.25,2,62.0,8.75,1,0,0,0,1,0,0,1
802,803,1,11.0,1,2,120.0,3,11.0,30.0,0,0,1,0,1,0,0,0
803,804,1,0.42,0,1,8.5167,1,1.26,4.25835,0,1,1,0,0,0,0,0
804,805,1,27.0,0,0,6.975,0,81.0,6.975,0,1,1,0,1,0,1,0
805,806,0,31.0,0,0,7.775,0,93.0,7.775,0,1,1,0,1,0,1,0
806,807,0,39.0,0,0,0.0,0,39.0,0.0,0,0,1,0,1,0,1,0
807,808,0,18.0,0,0,7.775,0,54.0,7.775,0,1,0,0,1,1,0,0
808,809,0,39.0,0,0,13.0,0,78.0,13.0,1,0,1,0,1,0,1,0
809,810,1,33.0,1,0,53.1,1,33.0,26.55,0,0,0,0,1,0,0,1
810,811,0,26.0,0,0,7.8875,0,78.0,7.8875,0,1,1,0,1,0,1,0
811,812,0,39.0,0,0,24.15,0,117.0,24.15,0,1,1,0,1,0,1,0
812,813,0,35.0,0,0,10.5,0,70.0,10.5,1,0,1,0,1,0,1,0
813,814,0,6.0,4,2,31.275,6,18.0,4.4678571428571425,0,1,0,0,1,1,0,0
814,815,0,30.5,0,0,8.05,0,91.5,8.05,0,1,1,0,1,0,1,0
815,816,0,28.0,0,0,0.0,0,28.0,0.0,0,0,1,0,1,0,1,0
816,817,0,23.0,0,0,7.925,0,69.0,7.925,0,1,0,0,1,1,0,0
817,818,0,31.0,1,1,37.0042,2,62.0,12.334733333333332,1,0,1,0,0,0,1,0
818,819,0,43.0,0,0,6.45,0,129.0,6.45,0,1,1,0,1,0,1,0
819,820,0,10.0,3,2,27.9,5,30.0,4.6499999999999995,0,1,1,0,1,0,0,0
820,821,1,52.0,1,1,93.5,2,52.0,31.166666666666668,0,0,0,0,1,0,0,1
821,822,1,27.0,0,0,8.6625,0,81.0,8.6625,0,1,1,0,1,0,1,0
822,823,0,38.0,0,0,0.0,0,38.0,0.0,0,0,1,0,1,0,1,0
823,824,1,27.0,0,1,12.475,1,81.0,6.2375,0,1,0,0,1,0,0,1
824,825,0,2.0,4,1,39.6875,5,6.0,6.614583333333333,0,1,1,0,1,0,0,0
825,826,0,28.0,0,0,6.95,0,84.0,6.95,0,1,1,1,0,0,1,0
826,827,0,28.0,0,0,56.4958,0,84.0,56.4958,0,1,1,0,1,0,1,0
827,828,1,1.0,0,2,37.0042,2,2.0,12.334733333333332,1,0,1,0,0,0,0,0
828,829,1,28.0,0,0,7.75,0,84.0,7.75,0,1,1,1,0,0,1,0
829,830,1,62.0,0,0,80.0,0,62.0,80.0,0,0,0,0,0,0,0,1
830,831,1,15.0,1,0,14.4542,1,45.0,7.2271,0,1,0,0,0,0,0,1
831,832,1,0.83,1,1,18.75,2,1.66,6.25,1,0,1,0,1,0,0,0
832,833,0,28.0,0,0,7.2292,0,84.0,7.2292,0,1,1,0,0,0,1,0
833,834,0,23.0,0,0,7.8542,0,69.0,7.8542,0,1,1,0,1,0,1,0
834,835,0,18.0,0,0,8.3,0,54.0,8.3,0,1,1,0,1,0,1,0
835,836,1,39.0,1,1,83.1583,2,39.0,27.71943333333333,0,0,0,0,0,1,0,0
836,837,0,21.0,0,0,8.6625,0,63.0,8.6625,0,1,1,0,1,0,1,0
837,838,0,28.0,0,0,8.05,0,84.0,8.05,0,1,1,0,1,0,1,0
838,839,1,32.0,0,0,56.4958,0,96.0,56.4958,0,1,1,0,1,0,1,0
839,840,1,28.0,0,0,29.7,0,28.0,29.7,0,0,1,0,0,0,1,0
840,841,0,20.0,0,0,7.925,0,60.0,7.925,0,1,1,0,1,0,1,0
841,842,0,16.0,0,0,10.5,0,32.0,10.5,1,0,1,0,1,0,1,0
842,843,1,30.0,0,0,31.0,0,30.0,31.0,0,0,0,0,0,1,0,0
843,844,0,34.5,0,0,6.4375,0,103.5,6.4375,0,1,1,0,0,0,1,0
844,845,0,17.0,0,0,8.6625,0,51.0,8.6625,0,1,1,0,1,0,1,0
845,846,0,42.0,0,0,7.55,0,126.0,7.55,0,1,1,0,1,0,1,0
846,847,0,28.0,8,2,69.55,10,84.0,6.322727272727272,0,1,1,0,1,0,1,0
847,848,0,35.0,0,0,7.8958,0,105.0,7.8958,0,1,1,0,0,0,1,0
848,849,0,28.0,0,1,33.0,1,56.0,16.5,1,0,1,0,1,0,1,0
849,850,1,28.0,1,0,89.1042,1,28.0,44.5521,0,0,0,0,0,0,0,1
850,851,0,4.0,4,2,31.275,6,12.0,4.4678571428571425,0,1,1,0,1,0,0,0
851,852,0,74.0,0,0,7.775,0,222.0,7.775,0,1,1,0,1,0,1,0
852,853,0,9.0,1,1,15.2458,2,27.0,5.081933333333333,0,1,0,0,0,1,0,0
853,854,1,16.0,0,1,39.4,1,16.0,19.7,0,0,0,0,1,1,0,0
854,855,0,44.0,1,0,26.0,1,88.0,13.0,1,0,0,0,1,0,0,1
855,856,1,18.0,0,1,9.35,1,54.0,4.675,0,1,0,0,1,0,0,1
856,857,1,45.0,1,1,164.8667,2,45.0,54.95556666666667,0,0,0,0,1,0,0,1
857,858,1,51.0,0,0,26.55,0,51.0,26.55,0,0,1,0,1,0,1,0
858,859,1,24.0,0,3,19.2583,3,72.0,4.814575,0,1,0,0,0,0,0,1
859,860,0,28.0,0,0,7.2292,0,84.0,7.2292,0,1,1,0,0,0,1,0
860,861,0,41.0,2,0,14.1083,2,123.0,4.702766666666666,0,1,1,0,1,0,1,0
861,862,0,21.0,1,0,11.5,1,42.0,5.75,1,0,1,0,1,0,1,0
862,863,1,48.0,0,0,25.9292,0,48.0,25.9292,0,0,0,0,1,0,0,1
863,864,0,28.0,8,2,69.55,10,84.0,6.322727272727272,0,1,0,0,1,1,0,0
864,865,0,24.0,0,0,13.0,0,48.0,13.0,1,0,1,0,1,0,1,0
865,866,1,42.0,0,0,13.0,0,84.0,13.0,1,0,0,0,1,0,0,1
866,867,1,27.0,1,0,13.8583,1,54.0,6.92915,1,0,0,0,0,1,0,0
867,868,0,31.0,0,0,50.4958,0,31.0,50.4958,0,0,1,0,1,0,1,0
868,869,0,28.0,0,0,9.5,0,84.0,9.5,0,1,1,0,1,0,1,0
869,870,1,4.0,1,1,11.1333,2,12.0,3.7111,0,1,1,0,1,0,0,0
870,871,0,26.0,0,0,7.8958,0,78.0,7.8958,0,1,1,0,1,0,1,0
871,872,1,47.0,1,1,52.5542,2,47.0,17.518066666666666,0,0,0,0,1,0,0,1
872,873,0,33.0,0,0,5.0,0,33.0,5.0,0,0,1,0,1,0,1,0
873,874,0,47.0,0,0,9.0,0,141.0,9.0,0,1,1,0,1,0,1,0
874,875,1,28.0,1,0,24.0,1,56.0,12.0,1,0,0,0,0,0,0,1
875,876,1,15.0,0,0,7.225,0,45.0,7.225,0,1,0,0,0,1,0,0
876,877,0,20.0,0,0,9.8458,0,60.0,9.8458,0,1,1,0,1,0,1,0
877,878,0,19.0,0,0,7.8958,0,57.0,7.8958,0,1,1,0,1,0,1,0
878,879,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
879,880,1,56.0,0,1,83.1583,1,56.0,41.57915,0,0,0,0,0,0,0,1
880,881,1,25.0,0,1,26.0,1,50.0,13.0,1,0,0,0,1,0,0,1
881,882,0,33.0,0,0,7.8958,0,99.0,7.8958,0,1,1,0,1,0,1,0
882,883,0,22.0,0,0,10.5167,0,66.0,10.5167,0,1,0,0,1,1,0,0
883,884,0,28.0,0,0,10.5,0,56.0,10.5,1,0,1,0,1,0,1,0
884,885,0,25.0,0,0,7.05,0,75.0,7.05,0,1,1,0,1,0,1,0
885,886,0,39.0,0,5,29.125,5,117.0,4.854166666666667,0,1,0,1,0,0,0,1
886,887,0,27.0,0,0,13.0,0,54.0,13.0,1,0,1,0,1,0,1,0
887,888,1,19.0,0,0,30.0,0,19.0,30.0,0,0,0,0,1,1,0,0
888,889,0,28.0,1,2,23.45,3,84.0,5.8625,0,1,0,0,1,1,0,0
889,890,1,26.0,0,0,30.0,0,26.0,30.0,0,0,1,0,0,0,1,0
890,891,0,32.0,0,0,7.75,0,96.0,7.75,0,1,1,1,0,0,1,0
